primary_identifier,next_month_plan
4426179,2
2957461,2
9060346,5
2532590,7
9320663,5
4365639,5
8781830,6
7822141,5
5455986,5
9846653,5
2210268,6
7014920,5
6971055,5
6847886,2
6256313,2
1204272,6
1687158,5
6337872,5
1324975,5
5513702,5
2706404,6
3580959,2
6263728,5
2113672,5
1390101,5
5119108,5
1949303,5
6140467,8
8037047,5
8006342,2
8095372,2
2511704,5
5216363,2
1558751,5
4929533,5
6191127,6
6852753,5
8307807,5
2832254,5
8320902,2
5356962,5
5871018,5
2963545,5
4576628,5
2958101,6
2614982,2
2048847,5
4468799,5
5807306,5
2920788,5
2775664,5
4495015,5
4265712,2
2325498,5
7104613,2
5835284,5
9696565,3
4175000,6
4868508,2
8385863,5
3951612,5
2830582,5
8017610,8
7393024,5
7245821,5
3674927,5
9120683,6
9108388,2
1755743,2
3674938,5
8678678,3
6944410,6
6993086,5
6928089,5
7550577,5
2329685,2
8411105,3
2454053,5
7991669,5
4249579,5
6022542,2
8761570,5
3441720,3
7746519,5
9442941,5
6442978,5
9818091,5
7716635,2
2952455,5
7780669,5
5027380,5
4972132,5
4073079,5
1596480,5
1685270,5
6762028,6
4415365,5
6944474,2
7149843,5
8552951,5
9733672,5
1672661,5
2263862,5
3170800,6
7449588,5
9275473,5
7072881,2
3938831,5
1354993,5
5913682,5
5894117,2
3475094,6
3627044,5
9624651,5
2126224,5
3672317,2
9598771,5
5403318,5
4843689,5
4162645,2
3321136,5
2427912,5
1391999,5
5829811,5
6182650,5
6782467,2
5241645,5
9856989,5
4470802,6
8718191,5
5235645,5
9152598,2
3638435,5
6259994,2
7155422,5
3519126,5
2692386,5
3221452,5
4355459,2
5652029,6
2546905,5
7629251,5
9567264,5
5887363,5
3029460,5
9880278,5
8536133,5
6957423,6
2029049,5
9632635,5
8540149,5
8007569,5
2094239,2
2087175,5
7748582,3
4271343,5
1138355,2
9236402,5
6939151,5
3869807,2
8639687,5
1867693,5
3503545,7
3488315,5
5393807,5
1861669,2
9346950,5
3093450,5
2250951,5
1405017,5
9887485,5
2721683,6
4348324,5
6590205,5
4546295,5
7890114,5
2791513,2
6865490,5
3031047,5
3690843,5
5656619,5
2024708,5
7387256,5
2237764,5
5622632,8
1966823,5
4638811,5
3541332,5
4799022,2
6174327,5
3077748,5
4004351,6
5569003,5
1439536,5
9725758,5
4107332,5
3914392,5
9646365,5
2278396,3
8764354,5
3197666,5
7351424,6
7155751,5
1934001,2
1786779,5
4512114,5
7151207,5
6529320,5
7343263,5
8415006,5
3931158,2
5611049,6
9434803,5
2644248,5
9624083,5
9760983,5
5492656,2
2896127,5
8393177,5
1002777,5
3944342,5
4071075,5
3900315,5
5530629,5
4065207,5
6953461,2
2863818,2
7749882,2
2251316,5
6466904,5
8566151,5
9190747,5
6249805,5
6618788,2
9989708,6
2083205,7
1497328,3
1957777,5
9239418,2
7018678,5
9691900,2
1060082,2
7473939,2
9730860,2
9706328,5
7386547,2
6996677,2
1492991,5
8817962,5
6251427,5
1266775,5
6701208,2
2693522,5
5425042,5
2092699,2
6277537,2
3244887,5
7124319,5
6296978,5
9108878,6
6389170,5
8996178,5
7819028,6
2773639,5
3196075,5
2552198,5
6368451,5
3443282,6
5704787,2
6721754,5
8854125,5
8093320,5
7836533,5
4200898,5
1698340,5
1447921,2
4980406,5
5635115,5
7828295,2
7397781,5
5324248,5
7036251,2
9421236,6
7194136,5
9023724,6
2260848,5
7566842,5
8898449,5
2669066,5
2424639,5
1155797,2
4058703,5
9317802,5
6376783,5
2684768,5
8339776,5
9765243,5
1286615,5
5595184,4
3113973,5
4442080,5
6354306,5
8235754,5
3221404,5
4939499,2
2061672,5
8846283,5
3599041,5
6669063,5
5390907,2
8126045,5
4695200,5
4648958,5
4705331,5
6137233,5
2136909,6
2173144,5
1655171,5
5638082,5
2990608,5
2895388,5
8512081,5
2223940,5
9426138,2
1944885,2
6578934,5
2242042,5
8435431,2
7411898,5
6086625,2
2011978,2
3511466,5
6689649,2
4803420,5
7298049,5
5449631,5
1359206,5
5684189,5
3788587,5
2767490,2
1971636,5
1229104,5
4007735,5
3256564,5
7904992,8
3058532,5
1416272,2
4895768,5
7621119,5
3573830,5
2524313,2
7938960,5
8120180,5
8068534,5
7975886,5
8280788,2
9626171,2
1388588,5
1001886,2
9612652,5
3316919,2
4276238,5
4368507,2
2420662,6
3313006,5
5115497,5
1442501,2
3496280,5
7788441,5
1863675,5
9332566,5
8575640,5
1600785,5
6418677,5
9928047,2
6545843,5
4384045,5
8762833,5
9010400,5
9527274,5
3960386,5
2866682,5
3433090,5
1753472,5
4080740,6
5949887,5
8125727,5
1374895,8
1701838,5
2046379,5
6438973,5
4722012,5
8513195,5
5817195,3
9595256,5
1674873,5
3359270,3
4339654,5
4480247,5
5119171,2
9602766,5
7450724,5
8053093,5
2393468,2
5411044,5
9054676,5
4694206,5
5427864,2
2158332,5
3716824,5
3111656,5
8780719,5
3108216,6
7574162,5
6835607,5
7697787,5
6340540,5
6344144,5
6298440,5
4683707,5
4959148,6
1751595,5
3170337,5
1784892,6
9272318,5
4505078,5
8250309,7
4644618,5
9426698,5
3765127,5
2742437,5
3939824,5
1554558,5
4442955,5
8131396,2
3380444,5
1624042,5
2088687,2
2633519,5
2967162,5
2228482,5
2883342,6
7770220,2
7082758,5
3783929,2
9054759,7
5286667,7
8398184,5
3993251,5
1305586,6
9883900,6
2386573,2
9535428,5
9000161,5
9325556,5
7591992,5
8763580,5
8120083,5
4471173,5
5526299,6
7255761,5
3858053,5
9340490,2
8953788,6
4387462,5
9825954,5
5337513,5
1325382,5
1372546,6
1514252,5
1987780,5
7098433,5
5671731,2
6486027,5
5886385,5
3801696,6
9715110,5
6146567,4
1256082,5
7673406,5
8586602,2
5669093,5
3897383,2
8013856,2
4871311,5
5827528,8
2237408,5
5768774,5
3883221,5
3720671,5
1889077,5
6280123,5
8453354,2
1045653,2
1354840,5
8254361,5
5348125,5
5862110,5
3472150,5
4251633,5
7446264,2
8421144,2
6904073,5
5709852,5
2163400,5
2993365,5
8597953,5
1211663,5
5785507,5
1802258,5
4867693,5
2853706,5
9669583,5
6124879,5
7341344,2
4367389,5
8978948,6
5133226,5
1830084,5
3970960,5
5669452,5
1609728,5
3164045,5
9947609,5
2100997,5
3762464,5
2297573,5
8664573,5
1259832,5
2616732,2
4207090,5
6681899,5
2346919,3
2269763,6
9488366,6
9237039,5
1998160,5
7128784,5
1966271,2
7959014,2
7522857,5
7633735,5
4698109,2
2927252,5
4613372,5
8348459,5
7778079,5
6714772,5
5075888,2
4744748,5
6182326,5
5818598,6
6968960,5
3143121,5
8578724,5
1751827,6
6543777,5
8568760,2
8762087,5
4912443,5
7620543,5
1040728,5
8186120,2
3286202,2
9046815,5
9555420,2
8444611,5
4740534,5
2116587,5
9916588,5
1458172,5
3352998,5
7622917,6
9762675,2
1895933,5
3156325,5
8902257,5
7304526,2
3360560,5
6704694,5
9366123,5
8693886,5
7318737,5
3097088,2
6975220,2
1255346,2
4453208,5
6985592,5
2566177,5
8844073,2
8471253,5
8160330,5
2617592,2
8804374,5
5185903,2
5125903,5
7787809,5
4692943,5
7627024,5
2945177,5
2746142,6
2816618,6
3884431,5
5172759,5
1583171,5
8080081,5
7263779,5
7069708,5
1566753,6
4300796,5
3939869,5
2524870,5
7264010,5
4992964,3
1895725,2
4713898,5
4900360,2
1258233,5
4931364,5
9627420,5
2686890,5
8753183,5
8736880,5
5448080,2
3222998,5
3106558,5
6323523,2
1019642,5
8034081,5
2121098,5
2764662,5
8464623,6
3748929,6
8308832,5
3577526,5
8162304,5
7723510,5
8968180,5
7805802,5
2824738,5
7892150,5
5324109,5
6131016,5
8097106,6
7466256,5
3432258,5
4450833,5
5658590,6
2871399,5
5658547,5
2952699,2
1292840,8
6769256,3
5590794,5
9777049,5
6009807,2
3872031,2
8718979,5
1434701,5
8040649,5
6153286,5
9397510,5
4555283,5
2064431,5
1117648,5
3485538,5
7016586,5
6402963,6
7354922,5
6316265,5
1160364,3
9040115,5
3415763,5
1152329,2
7096420,5
3652538,2
3828414,2
4383260,5
7389542,5
1048998,2
2237614,5
4919478,2
6783176,5
9663289,5
2281931,5
5161328,2
2556259,5
4004733,5
4271900,5
7764116,2
2672298,5
8776307,5
2877748,5
2254167,5
5856796,5
3654905,5
5867655,2
8258308,2
6512308,2
2015340,5
5513122,5
1942111,5
7639689,5
8640789,5
5962712,2
2693880,6
4176500,5
4721260,5
9949837,5
4157662,5
6130543,5
3435519,5
1454264,5
1322865,3
7569930,5
6119249,7
3071847,5
5205549,5
4867304,5
1846282,5
4729047,5
4757658,5
3329937,5
2682855,5
1280146,5
3457386,5
6539876,5
1188584,2
2229271,5
8470484,6
8094568,5
1822866,5
1661056,5
1232469,5
2545531,5
5274997,5
5803984,5
4156707,5
1432599,8
1734956,5
3756779,5
2057715,5
1315972,2
6507194,5
2151331,2
1284106,5
5967853,2
7898103,2
4057921,5
6502128,4
8815198,5
5282997,5
2982583,5
8127702,5
7711174,5
8449037,5
3479447,6
6683638,5
7521140,6
3936999,5
8538221,3
9940382,2
9762753,5
7284486,5
1736781,5
4167630,5
3008199,2
5894892,7
9674746,5
5288888,5
9134239,5
3741122,5
6592486,5
7168904,5
8845366,2
9285370,5
7110293,5
9576287,5
8178171,5
8686880,5
8829281,6
6678319,5
1974237,5
2421890,5
5586005,2
3928418,5
5883526,5
7170016,2
4186571,5
7926346,5
3115369,5
8279090,6
6469019,5
9858577,5
4719043,5
7673173,5
1490833,5
5319693,2
2393507,5
8703921,2
1923392,5
8228508,6
6662514,5
4485763,5
4836100,5
2816376,5
9915285,5
9009342,5
3467921,5
9461844,5
3676321,5
1356190,5
3194038,5
9371903,5
1604609,5
8664804,2
9223341,5
6335994,5
2216515,5
2990622,5
1332029,5
8293855,5
4791765,5
4947622,5
8636139,2
1282004,5
3421133,5
2430446,2
9180188,2
3469525,5
6958121,6
8814230,5
5036929,5
7480536,5
2895098,5
9510622,5
9039442,5
2267371,5
3580928,5
1172674,5
7335619,5
6511318,6
8640221,6
2680770,5
1751278,5
4478514,6
6239701,5
6694510,5
5026807,5
9335789,5
2763128,6
2204258,6
6380189,5
9630834,2
5811674,6
3525385,5
1640005,5
3969986,5
8092047,2
4111746,6
2940321,5
3748096,5
9537415,5
4144523,6
7818447,5
7569784,5
3622036,6
2081025,5
4093004,5
8137449,5
5767114,5
3036745,2
6067896,5
1510140,2
2062461,5
1163055,5
1949604,5
1474541,5
6934280,2
5854276,5
5853240,5
5781329,2
8600364,5
7913541,6
3171804,5
5115022,5
7110014,5
1225702,5
6532115,6
6615532,5
1559108,2
8894971,2
5904940,6
9027549,5
3160181,5
1352049,5
4050637,5
9663318,5
4139673,5
2960993,5
9709014,5
6553628,5
9404418,5
8593600,5
9724874,5
1464296,5
2545980,6
5836874,5
4386516,5
3314287,2
2506408,5
4811346,5
5480406,6
1056808,5
5371839,8
1473306,5
2570670,5
4652901,5
5756644,5
7553648,5
4026620,5
1704222,8
1291291,5
7341481,5
6364159,5
8972778,5
6465092,5
6849052,5
5616287,2
4374015,5
2683787,2
7730237,5
7712476,5
5421459,5
4847450,5
2172055,5
2252599,6
3567763,5
8076750,2
8252506,2
1854532,6
9022604,2
5554221,5
3096569,5
7434892,5
6823707,5
4907467,5
5965357,5
7152553,5
3429081,5
6925687,6
1863053,5
1819976,2
9764723,5
3783734,2
7553293,2
6917634,5
1439462,5
6669201,6
9185436,5
7069576,5
4617163,5
5118470,8
5390835,5
5972572,6
1164413,5
2812587,5
5937144,5
6136442,5
3618596,2
3743834,6
4439620,5
8913967,5
7700564,5
1629103,5
4983912,5
2602359,5
7045925,5
1356298,5
3864356,5
9252963,2
5782980,5
3012617,5
2089975,5
4744162,5
1382321,2
8200188,5
6027941,5
2366677,5
4008370,5
7484466,2
9532567,5
2456211,5
3676414,5
1856167,2
8631906,5
1325747,2
7191979,6
3754900,5
9545549,2
4219275,5
4662273,5
1122957,6
8320127,6
7027312,5
1371947,2
5372218,5
3879659,5
2345907,5
6732369,5
8715398,2
2299567,5
2563602,5
5214767,5
8360587,2
7772910,5
6517612,5
9495579,5
5090507,5
2717618,6
3316401,5
8484006,5
7653926,5
3458417,5
3920003,2
1629690,2
5863503,5
2919238,5
3988759,2
7254706,5
3057815,5
4247784,5
6211584,5
4672100,5
9048287,5
5129813,6
6455710,5
2333858,2
6240553,6
8963826,5
6999523,5
6810797,5
3748120,5
5906184,5
8848337,5
2451389,6
2814967,5
8738645,5
1743998,2
2761609,6
1724376,5
6685006,5
5266980,5
5069225,5
2775542,5
9261861,5
9641995,6
9630857,5
3860065,5
2493434,5
9305275,5
2461473,5
9112304,5
2721778,5
2960687,5
2754803,5
4115824,5
3361537,5
6579971,5
4160905,5
6090464,5
4298483,5
8190664,2
6428389,5
5195675,2
5101331,6
1355880,5
8092729,5
8654570,2
2838318,2
8296508,5
5861664,5
3863130,7
3542815,5
3717835,5
2297274,5
3919570,5
7207783,5
6916939,3
6371378,2
5919333,5
2733646,5
9303339,2
8717811,5
2057864,5
4239974,5
6273113,5
1017100,5
9454511,5
6593466,8
5512832,2
1469005,5
7464803,5
8580106,5
6682669,6
8713072,5
2232153,5
5423780,2
1067217,5
8286341,5
2760431,5
3948841,5
3044020,5
9284235,6
1957371,2
7594298,2
1586123,5
9786429,5
3213906,5
9832775,5
4925637,5
4795850,5
5599951,5
8107522,2
5421127,5
5621517,7
6800058,5
4916781,2
3574816,3
5739511,4
3663757,6
5287984,5
1013913,5
7772319,5
2328276,5
8480185,5
4991990,5
4186540,5
5220374,2
3718918,5
5994453,5
8621654,5
5022315,5
1714122,5
7136333,3
7377958,2
2899044,5
1377815,6
1178839,2
1579413,8
5758877,5
2647297,5
4589117,5
9709159,5
7528773,6
2307486,5
8119061,5
6568305,5
2562145,5
1819641,5
5287207,5
7792008,5
7763228,5
7624961,2
6299292,5
5921811,5
4986026,5
5759986,2
6326634,5
5077035,5
5644124,5
2111163,5
6112685,2
4375399,5
8362415,5
6368930,5
3186530,5
5195806,5
2613768,5
4105708,6
4386252,5
7651807,5
5833474,2
2647093,2
2569499,2
1977426,5
1579011,5
8113016,5
4989041,5
6062305,5
8035664,5
3682041,5
3259739,5
9589446,2
8212862,5
8399418,5
1450540,5
9375691,5
8973734,5
3957170,5
9629482,5
2261872,2
9223362,6
5631497,5
9333571,5
3406150,6
6951672,6
2940580,2
5223050,5
1302032,5
4571900,6
3496582,5
9517366,5
1996499,5
2796745,5
3969848,5
1027728,5
3125656,5
2676528,6
2299929,5
2601710,2
1220757,5
7291761,5
4735966,5
8698562,2
6919442,2
8858506,6
8292069,2
5918994,5
5542882,5
5303306,6
5372330,5
4322437,6
4450360,5
4246847,5
9947895,5
5775744,2
9574825,5
1295243,2
2756762,5
5618692,2
8666118,5
7589186,5
3548790,2
9422403,5
5591905,3
7808312,2
5866924,2
8257564,5
4028636,5
2934840,5
2768719,6
1553009,3
7805102,5
3065221,2
2176099,6
2636432,5
9050803,2
8990841,5
9499913,4
5996662,6
8170869,6
9606611,7
9940400,5
6245092,5
4890642,3
5568161,5
5425069,8
9030582,5
4424375,5
8251701,6
6683730,2
9471590,5
8577702,5
8330264,5
6323476,6
6949161,5
9226769,5
2062825,5
9946657,2
4995446,5
6511075,2
8512073,2
3929143,5
1310779,5
9819361,2
5625074,7
3453157,2
7933979,5
3889379,5
7817327,5
6984428,5
4145012,5
9234724,5
5042848,5
7587421,5
2748609,2
6904088,5
3823318,2
2275601,8
2377765,5
4113586,5
6098030,5
3244118,5
9922256,5
9909225,5
1034171,5
1562891,5
3132770,5
6351078,5
5059238,5
1494258,5
2897602,5
4034031,5
1291063,5
8567924,5
6446875,5
7130508,5
6787023,5
6304133,6
1403564,5
6128174,2
7239506,5
1101821,5
8951466,2
3280120,5
1381631,5
9063075,5
4133833,5
3802885,5
6686757,5
1371498,5
2220898,5
2030916,5
3045369,5
2912681,5
4480290,7
1628312,5
4104078,5
8978315,5
8224165,2
7884349,5
9994702,5
1306848,5
3777774,5
9785745,5
5780665,5
2632385,5
9272269,5
8030531,5
8760605,5
9879146,6
1103509,5
7329718,5
8134517,5
8045453,5
9086143,5
4839990,5
8185080,5
6853376,5
1774571,7
8548230,2
1511960,5
3498144,5
7758588,5
1284478,2
9569722,5
8515295,2
8384280,5
3780578,5
3573878,5
6969840,5
2314420,5
3701183,5
1975405,5
4940245,5
4086960,6
5084396,5
6809028,5
3642287,5
5116450,2
2703264,5
3548250,5
8619859,2
6395832,5
2596101,5
2739019,5
8201188,5
5846510,5
3447202,5
3329379,5
4340129,5
4741454,5
7473979,5
7591524,5
5923078,2
8976228,5
1915571,2
8350262,6
4922089,2
9504798,5
5270434,5
7189967,5
7227591,5
1918959,5
4469334,5
6421422,5
9435214,5
2198437,6
5503508,5
5436887,2
3510566,5
3832362,5
6609938,6
3996813,5
5675175,2
1534654,7
5420098,5
3552828,5
6630672,6
1989937,5
0,3
5440135,2
2470290,5
2886902,5
3036721,5
5470647,5
9164100,5
8336974,5
4216990,5
2602764,5
7502670,5
6462182,5
7383436,2
5609795,5
4171567,2
4896802,5
1952068,6
1146042,2
3836735,5
6610075,5
4842618,5
8848305,5
3735759,7
9770988,5
3155754,5
2065644,2
5555107,5
1606324,5
9317370,5
1241550,5
5400183,6
2974972,5
3439003,5
3528304,2
4530260,2
3170757,5
9283971,5
3029110,5
1579154,5
6687952,5
1846531,5
3836607,5
3145190,5
7209178,5
5063597,5
9917085,2
8434251,5
8912846,5
7942168,5
2317827,2
9741681,5
6915960,5
9064654,5
4847748,5
6119130,2
2126598,5
8743443,5
5718242,5
6971678,2
6608808,5
3735616,5
9371118,6
6116444,6
8338514,5
4110555,5
2432055,2
2211530,5
4685667,5
8985884,5
6870722,2
8548765,5
2735107,5
1212058,5
6232921,5
1832180,5
7970980,2
2456820,5
9132535,5
9466769,5
5397308,6
3876917,7
8952660,5
8564204,5
4461787,5
7021104,5
5247394,5
1096874,5
7209467,5
8315218,5
3254023,2
7558923,5
1435505,5
2390783,5
8722123,5
3654229,5
6844111,5
1298343,5
8703391,5
6046979,5
2289045,5
8627945,3
2997529,5
1590925,5
6466415,6
3988099,6
8196013,5
3644478,2
3301566,5
8159889,5
4882844,5
2102905,5
1792196,5
7607677,5
5881436,6
6399245,5
9992344,2
2959553,5
7750421,2
2199125,5
9660864,5
2275904,5
5154198,6
3464492,5
9423298,7
7311952,5
7654715,5
6027519,5
7974469,5
4368820,5
5454417,5
7172954,5
5685009,6
9961291,2
4694866,2
6338443,5
6990265,5
9868319,2
9800217,6
2634149,5
3900019,5
4063481,5
5259441,5
6810778,2
7741626,2
7380506,2
4627403,2
4431170,5
7186385,2
9407514,2
7732964,6
2834620,5
3109975,6
4460522,5
1718890,2
9108157,5
2120242,6
9306954,5
1413011,5
9662488,7
8801851,5
5715602,5
2118959,5
3300296,5
5173055,6
5192288,5
6132201,7
2859415,5
9694555,2
8924099,5
8902349,5
6859760,5
6550817,2
3239189,5
1271705,5
4660583,5
9558546,5
7022929,5
5034697,5
2341931,5
1490685,5
3459935,5
9273482,2
8133748,8
2595847,2
1880694,5
3382910,5
3225790,5
1312311,5
3816196,6
4902890,5
4046012,2
1795414,5
6448322,5
6764939,5
1205840,5
9901838,5
9182818,2
4842993,5
6598474,6
6378124,5
6503487,5
3361369,2
9149525,5
9078762,5
5501712,5
1418234,5
4655161,5
8584905,5
2557467,5
8444875,5
6155933,5
3959172,2
7530311,5
7387226,5
7874002,6
9582194,6
9122667,5
5016807,5
5006284,5
1546680,5
4834325,6
7241837,5
9136219,2
6280754,5
5039601,5
3086552,4
8448663,5
5484917,5
5894844,5
9977112,6
6601857,5
6109414,5
6758275,2
2030530,5
4557186,5
8442254,7
5402568,2
6228231,5
7311804,5
2849304,5
2405098,8
1224541,5
9258398,2
4452035,2
7552004,2
1530027,2
4884691,6
5246978,5
7559453,5
5187678,2
4860264,2
1098882,5
5474212,5
7113095,5
7111756,5
7262938,5
9454605,6
7784168,7
6317146,2
1439937,5
7304568,5
9136900,5
8755193,5
8625478,5
8139964,5
8227545,5
2366991,8
6671391,5
8091056,5
9715508,5
6575011,5
8891720,5
3000646,3
1088446,5
5981448,2
4039424,5
8303710,5
3470244,5
3639948,5
1880320,2
1375630,2
4903055,6
4750315,2
5408817,5
7115914,5
5861334,5
4564590,5
1970541,5
2322265,6
1601430,5
5495936,5
5167933,5
4792434,5
6214573,5
9487477,5
4021387,5
6016797,5
5630803,2
1447163,5
7494108,2
9851090,5
9981439,8
4932819,5
6984292,5
1913069,6
2047629,5
3947027,5
1633986,2
5037518,6
8458858,2
3351351,5
7063940,5
6310781,5
9669659,5
1291947,5
2888242,5
8503642,5
7626938,2
2309680,6
9041795,5
8172371,5
3292161,5
9033582,5
2316301,5
4252014,2
8216162,2
5983523,2
8731186,2
2898455,5
6211498,5
6766973,5
4629059,5
7326615,5
6832420,5
8006849,6
5608814,5
8191333,2
2239913,5
5637696,2
2990354,5
3023822,5
6500332,5
6171645,5
3421379,5
7945137,5
1803745,5
7394961,5
3448351,2
1402009,5
7267310,5
3499422,2
3419291,5
9614906,5
1159189,2
9493421,5
8147765,5
6252908,5
2055884,5
8643525,5
8047825,5
6189653,5
4495554,5
7276273,2
4695426,5
2114819,5
6138591,2
1372261,5
8592674,6
4336869,2
7874494,5
5026063,2
7220694,5
5185664,5
6332315,5
8387020,6
2953039,3
8558047,2
7250164,2
2489848,5
1963783,5
2359396,8
1658094,5
7013317,6
8194213,5
2469093,2
4354989,5
1112367,5
4051243,5
6343846,5
8324518,5
6405299,5
8843256,5
9284382,6
1330761,3
8001853,2
7053698,5
3036492,5
3700732,5
3193127,6
8256674,5
5583544,5
6836570,6
9648298,5
8987384,6
2486234,5
4142396,5
5707584,5
1281124,5
3064840,5
7868628,5
7011751,2
9081743,5
1434439,5
5500408,5
2551051,5
4996199,5
8160672,5
9924034,5
3634671,5
7744594,2
9192662,5
5761268,5
5842615,6
8971746,5
8125635,5
1214027,5
3366687,5
2803910,5
1627911,5
8811467,6
5451258,5
1787075,5
7663422,5
3919155,5
9326790,5
2162817,5
8232851,5
3410390,5
8842989,5
5567792,5
3999304,7
7144214,5
4889175,5
3373950,2
1016489,5
3848022,5
7391339,5
4371498,5
2383391,5
3253273,5
6566585,2
5724893,5
7288599,6
7109490,5
2903281,5
8589663,5
7394014,5
5202297,2
9598376,8
5530353,2
3484625,5
2554838,5
1310016,2
2633981,5
5632407,2
2622370,6
5985610,5
3152009,2
1915728,5
9672152,5
6445876,5
3178466,5
4019778,5
1222576,5
8584874,5
4546367,6
4450213,2
1515700,5
6325374,5
7472608,5
8671982,5
3330402,2
6456330,6
1899381,5
9236554,5
6990783,5
2115525,5
2553581,5
3290760,6
5035124,5
2882999,2
3226789,5
1411668,5
4199188,5
5186172,5
4700456,5
3008645,5
9566802,5
6580763,5
9833851,2
4904111,5
8022297,5
3928148,5
3250384,5
9553929,5
6803177,5
7806854,3
2880925,2
6907101,5
7776101,5
5351849,6
6032603,2
9908403,2
1041636,2
7123097,2
6457016,2
3997091,5
7738613,5
2940984,5
5682574,5
2907307,5
5202051,5
6341564,5
9518435,5
7334502,5
5847005,5
7482714,5
7159517,5
3688954,2
7828618,5
5587144,2
7907476,5
6911623,5
4413800,5
9431624,5
4823924,5
8950925,5
9973962,5
1157928,5
1954520,5
8981889,5
9391231,5
2159642,5
9803348,5
6741713,5
9629101,2
4237365,5
6290466,2
4980346,5
7343279,5
9220784,5
9951138,6
5210901,5
4561857,5
9861945,5
3591660,6
2672307,5
4970173,5
8295707,5
4308286,5
3584124,2
7259738,5
7043531,5
2427624,6
9264204,2
8967625,5
4068874,2
1155641,5
9965129,2
9735234,5
1032068,5
6519299,5
1010446,5
7240575,5
5743936,5
7223938,2
7473502,5
9511707,5
6746208,2
6055387,2
7477557,5
4154051,5
2688471,6
3463517,5
6307097,5
3684939,5
1566231,5
5066140,2
1558295,2
1762662,5
1752891,2
3806722,6
8282567,7
2009798,5
7636337,2
5266890,6
7083101,5
4124655,5
2867175,5
4934199,5
6280265,5
4125384,5
7050270,5
3722161,5
0,3
8714765,5
2772493,5
6733010,5
3019892,6
1437714,2
3994989,2
2332818,6
2924480,5
7766379,5
2286932,5
8020363,5
5315456,5
3949054,5
3361963,5
8801253,5
8012470,5
4892783,3
4193519,5
6362308,5
3941134,2
4646012,5
5315139,5
9156737,2
4793889,5
2106899,5
1995537,5
2451762,5
3294642,5
4395177,2
9519293,2
4218242,5
5727648,5
8242587,5
6084229,5
3549487,5
8259614,5
5799296,5
8767354,5
9209677,5
6727477,2
9094782,2
7748953,5
2278150,5
9961218,2
5275990,5
4778756,2
3623741,2
7731542,5
3621782,6
8251314,5
1048321,2
9843112,5
8767557,5
3438612,5
9801062,2
9980880,5
8621086,2
9569771,5
9609816,5
3848596,5
4895977,2
2483965,5
9246000,5
3336645,5
4157580,6
6311637,2
7971673,5
4558422,5
2614750,5
1373910,3
3402314,3
4434387,8
2247611,5
7078621,5
3258169,5
3405072,2
6961416,5
6113168,2
5340150,2
1260303,6
8303101,5
8310188,7
9640503,2
8927822,2
9020346,5
9237944,6
3146325,5
4267832,2
